text,label
India and Pakistan agree to ceasefire after days of cross border tensions,REAL
G20 nations agree on framework to regulate artificial intelligence globally,REAL
Court rules in favor of workers in landmark labor case,REAL
NASA confirms Artemis III mission will land near lunar south pole,REAL
Tech company reports record quarterly earnings,REAL
Artificial intelligence already controls all world stock markets,FAKE
Mind reading technology secretly deployed in smartphones,FAKE
Child smuggling ring run by top politicians finally exposed,FAKE
NASA Artemis crew encountered alien base on Moon footage suppressed,FAKE
Indian army conducts high altitude military exercise near China border,REAL
China has already launched cyberattack that destroyed US satellite network,FAKE
Indian army conducts high altitude military exercise near China border,REAL
Prime Minister of India- Narendra Modi innaugurates New metro line inaugurated connecting airport to city centre,REAL
NASA selects four astronauts for upcoming Artemis lunar surface mission,REAL
Government cuts income tax for middle class earners,REAL
United Nations calls for immediate de-escalation as Iran tensions rise,REAL
US president secretly signed surrender agreement with China last month,FAKE
Modi meets Biden at White House to strengthen India US defence ties,REAL
India becomes first country to land spacecraft near lunar south pole,REAL
Secret Artemis mission actually launched to Mars to rescue stranded time travelers.Iran launches full scale nuclear attack on Israel war officially begins,FAKE
Miracle seed cures diabetes in three days doctors hate this,FAKE
Court rules in favor of workers in landmark labor case,REAL
Government cuts income tax for middle class earners,REAL
Scientists bribed to hide evidence of second sun beyond clouds,FAKE
Wheat prices rise globally due to supply chain disruptions,REAL
India surpasses Japan to become third largest economy says IMF report,REAL
Secret underground city of elites discovered beneath capital,FAKE
Secret cure for cancer hidden by pharmaceutical companies,FAKE
Deep state controls all elections using invisible satellites,FAKE
Modi declared himself permanent prime minister elections cancelled forever,FAKE
India launches new education policy targeting rural schools,REAL
Iran denies allegations of supplying drones to military groups in Middle East,REAL
Climate summit ends with new carbon reduction agreement,REAL
World War 3 declared after Iran bombs US aircraft carrier in Persian Gulf,FAKE
Government cuts income tax for middle class earners,REAL
WW3 already started underground governments hiding it from all citizens,FAKE
Researchers find new species of deep-sea fish,REAL
University study links sleep deprivation to heart disease,REAL
NATO countries secretly mobilising troops for planned attack on Russia,FAKE
WHO releases updated guidelines on antibiotic use,REAL
NASA detects unusual radio signal from Jupiter moon Europa scientists say,REAL
NASA uses green screen to hide giant glass dome covering the entire lunar surface.,FAKE
China has already launched cyberattack that destroyed US satellite network,FAKE
Earthquake of magnitude 5.4 recorded off coastal region,REAL
Scientists bribed to hide evidence of second sun beyond clouds,FAKE
University researchers develop cheaper solar panel material,REAL
Indian Space Research Organisation successfully launches satellite into orbit,REAL
Government putting mind control chemicals in tap water,FAKE
NASA selects four astronauts for upcoming Artemis lunar surface mission,REAL
Scientists confirm the earth is actually flat after new study,FAKE
Tech giant faces antitrust investigation in multiple countries,REAL
City council approves new affordable housing development,REAL
World War 3 declared after Iran bombs US aircraft carrier in Persian Gulf,FAKE
Drinking warm lemon water destroys all cancer cells overnight,FAKE
Bananas genetically modified to carry government spy chips,FAKE
Sun is actually a giant plasma portal to another dimension,FAKE
WW3 already started underground governments hiding it from all citizens,FAKE
World leaders gather at UN summit to discuss global food crisis solutions,REAL
Chemtrails confirmed as government population control program,FAKE
Modi secretly builds underground bunker city beneath New Delhi exposed,FAKE
Vaccine rollout reaches 80 percent of target population,REAL
Whistleblower reveals robots already replacing politicians secretly,FAKE
